CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (225, '577', 'katalizator', 109.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (226, '508', 'filtr DPF', 1987.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (227, '607', 'pompa vacum', 2468.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (228, '901', 'zawory - zestaw', 1932.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (229, '718', 'drążek kierowniczy', 1584.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (230, '569', 'skrzynia biegów', 1643.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (231, '776', 'chłodnica', 2620.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (232, '495', 'cewki zapłonowe - zestaw', 1118.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (233, '267', 'drążek kierowniczy', 1121.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (234, '457', 'pompa vacum', 3598.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (235, '562', 'akumulator 12V', 2763.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (236, '232', 'regulator napięcia', 1536.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (237, '323', 'pompa oleju', 3433.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (238, '337', 'pompa oleju', 2650.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (239, '86', 'zawory - zestaw', 3702.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (240, '41', 'wahacz przedni', 2660.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (241, '918', 'akumulator 12V', 1784.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (242, '500', 'turbosprężarka', 2655.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (243, '5', 'chłodnica', 3159.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (244, '422', 'drążek kierowniczy', 59.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (245, '287', 'pasek klinowy', 3518.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (246, '400', 'wałek rozrządu', 1619.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (247, '924', 'alternator', 468.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (248, '868', 'koło pasowe', 2571.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (249, '959', 'regulator napięcia', 1706.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (250, '735', 'pasek klinowy', 3046.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (251, '259', 'drążek kierowniczy', 897.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (252, '543', 'alternator', 3930.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (253, '662', 'pokrywa miski olejowej', 855.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (254, '684', 'stabilizator', 934.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (255, '828', 'pokrywa zaworów', 3992.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (256, '345', 'wahacz tylny', 3213.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (257, '745', 'turbosprężarka', 1107.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (258, '1000', 'katalizator', 3381.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (259, '51', 'chłodnica', 2722.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (260, '586', 'alternator', 214.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (261, '625', 'zestaw naprawczy rozrusznika', 1771.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (262, '978', 'pompa oleju', 1380.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (263, '511', 'drążek kierowniczy', 982.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (264, '810', 'drążek kierowniczy', 2161.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (265, '670', 'koło dwumasowe', 1803.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (266, '673', 'maglownica', 595.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (267, '651', 'wirnik turbosprężarki', 337.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (268, '382', 'pokrywa zaworów', 516.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (269, '640', 'zestaw naprawczy rozrusznika', 583.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (270, '531', 'rozrusznik', 3416.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (271, '962', 'pompa paliwa', 63.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (272, '756', 'koło dwumasowe', 1774.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (273, '407', 'filtr DPF', 3651.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (274, '912', 'katalizator', 497.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (275, '920', 'akumulator 12V', 1468.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (276, '782', 'zestaw naprawczy rozrusznika', 1638.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (277, '401', 'akumulator 24V', 3252.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (278, '356', 'stabilizator', 205.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (279, '909', 'napinacz paska', 1529.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (280, '63', 'maglownica', 689.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (281, '987', 'rozrusznik', 2642.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (282, '466', 'pompa paliwa', 1058.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (283, '791', 'zawory - zestaw', 1784.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (284, '893', 'pompa vacum', 1846.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (285, '52', 'wahacz tylny', 3541.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (286, '897', 'zawory - zestaw', 3299.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (287, '274', 'zestaw naprawczy rozrusznika', 3315.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (288, '687', 'akumulator 12V', 1073.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (289, '824', 'zestaw naprawczy rozrusznika', 411.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (290, '754', 'wahacz tylny', 2568.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (291, '502', 'akumulator 12V', 367.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (292, '76', 'skrzynia biegów', 674.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (293, '131', 'wirnik turbosprężarki', 2172.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (294, '558', 'rozrusznik', 3695.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (295, '697', 'belka skrętna', 658.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (296, '310', 'napinacz paska', 1714.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (297, '961', 'chłodnica', 1661.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (298, '282', 'chłodnica', 2432.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (299, '899', 'pompa vacum', 3270.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (300, '719', 'pasek klinowy', 3279.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (301, '215', 'turbosprężarka', 2365.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (302, '937', 'drążek kierowniczy', 3836.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (303, '393', 'stabilizator', 1598.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (304, '652', 'pokrywa zaworów', 2316.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (305, '958', 'pasek klinowy', 3708.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (306, '34', 'pompa vacum', 1440.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (307, '119', 'rozrusznik', 2755.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (308, '931', 'zawory - zestaw', 663.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (309, '71', 'belka skrętna', 3556.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (310, '806', 'wałek rozrządu', 1246.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (311, '173', 'wahacz przedni', 3016.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (312, '371', 'katalizator', 1282.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (313, '592', 'wirnik turbosprężarki', 156.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (314, '470', 'akumulator 24V', 3054.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (315, '565', 'pompa paliwa', 2043.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (316, '73', 'koło dwumasowe', 2135.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (317, '247', 'katalizator', 2265.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (318, '599', 'wahacz przedni', 3444.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (319, '564', 'alternator', 2198.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (320, '334', 'drążek kierowniczy', 382.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (321, '781', 'pokrywa zaworów', 1128.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (322, '439', 'pompa paliwa', 3116.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (323, '842', 'zestaw naprawczy rozrusznika', 2723.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (324, '755', 'regulator napięcia', 1896.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (325, '302', 'regulator napięcia', 2191.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (326, '541', 'chłodnica', 734.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (327, '649', 'skrzynia biegów', 564.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (328, '199', 'zawory - zestaw', 362.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (329, '588', 'wahacz tylny', 2557.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (330, '45', 'turbosprężarka', 3711.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (331, '708', 'akumulator 24V', 3929.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (332, '385', 'zestaw naprawczy rozrusznika', 137.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (333, '318', 'wirnik turbosprężarki', 2991.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (334, '480', 'pompa paliwa', 2806.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (335, '683', 'pompa paliwa', 1023.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (336, '100', 'wahacz przedni', 462.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (337, '695', 'akumulator 12V', 299.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (338, '506', 'alternator', 1688.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (339, '286', 'stabilizator', 3281.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (340, '114', 'koło pasowe', 2065.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (341, '921', 'skrzynia biegów', 1496.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (342, '416', 'chłodnica', 257.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (343, '509', 'stabilizator', 1575.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (344, '75', 'wałek rozrządu', 3652.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (345, '170', 'rozrusznik', 2432.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (346, '831', 'pokrywa miski olejowej', 2164.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (347, '885', 'regulator napięcia', 1885.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (348, '67', 'koło pasowe', 1039.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (349, '191', 'drążek kierowniczy', 3467.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (350, '107', 'filtr DPF', 616.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (351, '369', 'pasek klinowy', 3310.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (352, '11', 'pompa vacum', 2718.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (353, '903', 'turbosprężarka', 3457.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (354, '325', 'rozrusznik', 3486.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (355, '935', 'filtr DPF', 1920.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (356, '347', 'wahacz tylny', 186.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (357, '863', 'akumulator 12V', 2040.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (358, '759', 'cewki zapłonowe - zestaw', 3954.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (359, '181', 'maglownica', 3239.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (360, '113', 'chłodnica', 620.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (361, '739', 'koło dwumasowe', 2707.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (362, '265', 'turbosprężarka', 900.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (363, '62', 'koło dwumasowe', 273.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (364, '661', 'akumulator 12V', 3228.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (365, '613', 'alternator', 533.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (366, '357', 'pokrywa miski olejowej', 3848.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (367, '965', 'wirnik turbosprężarki', 129.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (368, '574', 'stabilizator', 2278.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (369, '731', 'pompa oleju', 517.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (370, '392', 'wahacz tylny', 281.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (371, '732', 'alternator', 3361.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (372, '979', 'stabilizator', 3341.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (373, '229', 'cewki zapłonowe - zestaw', 1199.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (374, '458', 'akumulator 12V', 1871.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (375, '643', 'pompa oleju', 512.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (376, '721', 'pompa paliwa', 3622.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (377, '906', 'pompa paliwa', 3607.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (378, '341', 'filtr DPF', 2971.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (379, '1', 'cewki zapłonowe - zestaw', 273.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (380, '179', 'wałek rozrządu', 922.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (381, '753', 'pasek klinowy', 2536.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (382, '699', 'pasek klinowy', 3594.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (383, '4', 'cewki zapłonowe - zestaw', 279.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (384, '27', 'regulator napięcia', 3957.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (385, '650', 'turbosprężarka', 1669.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (386, '559', 'drążek kierowniczy', 1763.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (387, '820', 'pokrywa miski olejowej', 720.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (388, '387', 'katalizator', 2983.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (389, '736', 'akumulator 12V', 337.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (390, '512', 'rozrusznik', 1509.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (391, '521', 'akumulator 12V', 2169.0);
